Quantity,UnitPrice,total_amount,valor_real,pred_regresion,pred_arbol
2,3.75,7.5,0,0,0
9,2.13,19.169999999999998,0,0,0
3,14.43,43.29,0,0,0
1,0.42,0.42,0,0,0
9,1.45,13.049999999999999,0,0,0
6,0.43,2.58,0,0,0
1,3.36,3.36,0,0,0
12,1.25,15.0,0,0,0
5,5.91,29.55,0,0,0
1,1.69,1.69,0,0,0
2,16.13,32.26,0,0,0
1,0.95,0.95,0,0,0
1,2.95,2.95,0,0,0
1,620.68,620.68,0,0,0
1,3.36,3.36,0,0,0
24,0.21,5.04,0,0,0
30,0.42,12.6,0,0,0
5,1.25,6.25,0,0,0
3,2.1,6.300000000000001,0,0,0
24,1.25,30.0,0,0,0
1,4.21,4.21,0,0,0
1,7.95,7.95,0,0,0
1,1.66,1.66,0,0,0
48,3.39,162.72,0,0,0
1,2.95,2.95,0,0,0
4,1.66,6.64,0,0,0
2,1.25,2.5,0,0,0
1,1.45,1.45,0,0,0
1,1.25,1.25,0,0,0
1,0.85,0.85,0,0,0
6,1.25,7.5,0,0,0
2,1.66,3.32,0,0,0
10,1.65,16.5,0,0,0
3,4.95,14.850000000000001,0,0,0
4,2.95,11.8,0,0,0
1,0.85,0.85,0,0,0
1,3.75,3.75,0,0,0
12,4.95,59.400000000000006,0,0,0
1,0.85,0.85,0,0,0
17,1.25,21.25,0,0,0
2,3.36,6.72,0,0,0
1,3.35,3.35,0,0,0
24,0.29,6.959999999999999,0,0,0
1,4.95,4.95,0,0,0
6,5.91,35.46,0,0,0
1,0.85,0.85,0,0,0
1,6.77,6.77,0,0,0
24,2.55,61.199999999999996,0,0,0
4,8.5,34.0,0,0,0
3,3.75,11.25,0,0,0
1,2.51,2.51,0,0,0
1,4.21,4.21,0,0,0
6,1.65,9.899999999999999,0,0,0
4,4.21,16.84,0,0,0
12,0.85,10.2,0,0,0
2,4.21,8.42,0,0,0
4,3.36,13.44,0,0,0
3,0.85,2.55,0,0,0
3,1.66,4.9799999999999995,0,0,0
2,0.85,1.7,0,0,0
1,5.91,5.91,0,0,0
10,1.65,16.5,0,0,0
24,1.45,34.8,0,0,0
48,0.85,40.8,0,0,0
1,8.47,8.47,0,0,0
1,0.85,0.85,0,0,0
24,1.25,30.0,0,0,0
1,12.75,12.75,0,0,0
96,0.38,36.480000000000004,0,0,0
1,3.36,3.36,0,0,0
1,4.25,4.25,0,0,0
1,0.42,0.42,0,0,0
6,2.95,17.700000000000003,0,0,0
2,7.62,15.24,0,0,0
1,3.75,3.75,0,0,0
2,3.95,7.9,0,0,0
1,8.47,8.47,0,0,0
8,3.75,30.0,0,0,0
8,1.25,10.0,0,0,0
1,2.51,2.51,0,0,0
80,3.39,271.2,0,0,0
3,12.72,38.160000000000004,0,0,0
2,5.91,11.82,0,0,0
1,1.45,1.45,0,0,0
2,0.65,1.3,0,0,0
5,0.85,4.25,0,0,0
2,1.66,3.32,0,0,0
24,0.85,20.4,0,0,0
1,0.65,0.65,0,0,0
4,3.75,15.0,0,0,0
12,0.42,5.04,0,0,0
2,3.75,7.5,0,0,0
1,2.51,2.51,0,0,0
1,9.32,9.32,0,0,0
4,1.66,6.64,0,0,0
21,6.77,142.17,0,0,0
4,3.75,15.0,0,0,0
1,0.85,0.85,0,0,0
3,3.75,11.25,0,0,0
5,1.65,8.25,0,0,0
2,2.51,5.02,0,0,0
1,34.0,34.0,0,0,0
6,0.85,5.1,0,0,0
3,2.51,7.529999999999999,0,0,0
12,5.95,71.4,0,0,0
2,0.55,1.1,0,0,0
48,2.55,122.39999999999999,0,0,0
12,0.42,5.04,0,0,0
4,3.75,15.0,0,0,0
3,4.21,12.629999999999999,0,0,0
2,3.75,7.5,0,0,0
2,4.21,8.42,0,0,0
2,0.42,0.84,0,0,0
1,12.75,12.75,0,0,0
12,1.25,15.0,0,0,0
1,0.85,0.85,0,0,0
1,2.96,2.96,0,0,0
1,1.66,1.66,0,0,0
2,3.36,6.72,0,0,0
12,3.45,41.400000000000006,0,0,0
8,3.36,26.88,0,0,0
1,3.75,3.75,0,0,0
1,4.21,4.21,0,0,0
9,3.36,30.24,0,0,0
1,4.25,4.25,0,0,0
2,2.51,5.02,0,0,0
4,6.75,27.0,0,0,0
1,2.95,2.95,0,0,0
1,3.45,3.45,0,0,0
2,0.85,1.7,0,0,0
2,4.21,8.42,0,0,0
1,8.47,8.47,0,0,0
5,0.84,4.2,0,0,0
1,1.66,1.66,0,0,0
1,1.65,1.65,0,0,0
8,1.69,13.52,0,0,0
2,4.21,8.42,0,0,0
1,1.66,1.66,0,0,0
1,2.51,2.51,0,0,0
2,3.36,6.72,0,0,0
1,4.21,4.21,0,0,0
1,1.25,1.25,0,0,0
2,0.85,1.7,0,0,0
4,4.25,17.0,0,0,0
1,4.21,4.21,0,0,0
1,1.66,1.66,0,0,0
20,0.85,17.0,0,0,0
12,0.85,10.2,0,0,0
1,5.06,5.06,0,0,0
3,0.65,1.9500000000000002,0,0,0
3,2.51,7.529999999999999,0,0,0
1,3.35,3.35,0,0,0
1,3.36,3.36,0,0,0
1,5.95,5.95,0,0,0
1,16.98,16.98,0,0,0
3,7.62,22.86,0,0,0
48,0.36,17.28,0,0,0
1,6.35,6.35,0,0,0
3,7.95,23.85,0,0,0
3,4.21,12.629999999999999,0,0,0
8,3.36,26.88,0,0,0
7,3.36,23.52,0,0,0
3,1.95,5.85,0,0,0
10,1.65,16.5,0,0,0
12,0.85,10.2,0,0,0
6,2.95,17.700000000000003,0,0,0
1,3.75,3.75,0,0,0
6,3.25,19.5,0,0,0
2,1.65,3.3,0,0,0
2,10.95,21.9,0,0,0
1,1.66,1.66,0,0,0
1,1.95,1.95,0,0,0
3,8.47,25.410000000000004,0,0,0
2,0.85,1.7,0,0,0
1,5.09,5.09,0,0,0
2,2.51,5.02,0,0,0
1,1.45,1.45,0,0,0
2,4.21,8.42,0,0,0
6,2.55,15.299999999999999,0,0,0
17,6.77,115.08999999999999,0,0,0
2,1.65,3.3,0,0,0
12,0.42,5.04,0,0,0
1,10.17,10.17,0,0,0
24,1.69,40.56,0,0,0
1,3.81,3.81,0,0,0
1,3.36,3.36,0,0,0
6,2.95,17.700000000000003,0,0,0
1,1.24,1.24,0,0,0
1,4.95,4.95,0,0,0
2,0.95,1.9,0,0,0
2,0.85,1.7,0,0,0
1,0.85,0.85,0,0,0
3,3.36,10.08,0,0,0
1,9.95,9.95,0,0,0
1,2.55,2.55,0,0,0
2,0.55,1.1,0,0,0
4,1.66,6.64,0,0,0
1,9.95,9.95,0,0,0
24,0.21,5.04,0,0,0
1,0.85,0.85,0,0,0
12,1.25,15.0,0,0,0
408,4.78,1950.24,0,0,0
6,2.95,17.700000000000003,0,0,0
3,3.36,10.08,0,0,0
1,7.62,7.62,0,0,0
24,1.95,46.8,0,0,0
2,10.95,21.9,0,0,0
2,1.65,3.3,0,0,0
36,2.95,106.2,0,0,0
6,3.75,22.5,0,0,0
1,0.85,0.85,0,0,0
2,20.38,40.76,0,0,0
1,0.85,0.85,0,0,0
24,0.85,20.4,0,0,0
12,1.25,15.0,0,0,0
12,0.85,10.2,0,0,0
1,11.02,11.02,0,0,0
12,0.85,10.2,0,0,0
1,3.75,3.75,0,0,0
1,1.95,1.95,0,0,0
3,4.95,14.850000000000001,0,0,0
2,3.36,6.72,0,0,0
24,1.95,46.8,0,0,0
2,1.65,3.3,0,0,0
1,1.25,1.25,0,0,0
36,2.1,75.60000000000001,0,0,0
-120,0.0,-0.0,1,1,1
1,1.66,1.66,0,0,0
1,5.06,5.06,0,0,0
2,1.45,2.9,0,0,0
1,3.36,3.36,0,0,0
4,6.35,25.4,0,0,0
2,3.36,6.72,0,0,0
1,2.51,2.51,0,0,0
6,2.95,17.700000000000003,0,0,0
1,5.06,5.06,0,0,0
6,2.95,17.700000000000003,0,0,0
3,0.85,2.55,0,0,0
4,3.75,15.0,0,0,0
10,2.95,29.5,0,0,0
1,2.96,2.96,0,0,0
1,0.85,0.85,0,0,0
2,3.36,6.72,0,0,0
1,3.36,3.36,0,0,0
-1,3.25,-3.25,1,1,1
1,3.36,3.36,0,0,0
2,9.95,19.9,0,0,0
2,3.36,6.72,0,0,0
1,3.25,3.25,0,0,0
1,4.21,4.21,0,0,0
6,11.02,66.12,0,0,0
10,1.95,19.5,0,0,0
2,5.95,11.9,0,0,0
2,7.62,15.24,0,0,0
6,4.95,29.700000000000003,0,0,0
24,4.25,102.0,0,0,0
17,5.91,100.47,0,0,0
1,8.47,8.47,0,0,0
2,1.25,2.5,0,0,0
3,0.85,2.55,0,0,0
4,8.47,33.88,0,0,0
2,1.66,3.32,0,0,0
1,2.95,2.95,0,0,0
3,5.91,17.73,0,0,0
36,2.1,75.60000000000001,0,0,0
1,3.95,3.95,0,0,0
1,4.25,4.25,0,0,0
3,4.95,14.850000000000001,0,0,0
3,0.0,0.0,0,0,0
2,2.95,5.9,0,0,0
192,3.39,650.88,0,0,0
1,0.84,0.84,0,0,0
1,5.95,5.95,0,0,0
1,4.21,4.21,0,0,0
1,1.25,1.25,0,0,0
6,2.95,17.700000000000003,0,0,0
1,3.36,3.36,0,0,0
2,1.95,3.9,0,0,0
3,7.95,23.85,0,0,0
48,1.06,50.88,0,0,0
24,1.25,30.0,0,0,0
1,1.45,1.45,0,0,0
2,12.75,25.5,0,0,0
1,2.51,2.51,0,0,0
1,5.06,5.06,0,0,0
3,1.25,3.75,0,0,0
1,3.95,3.95,0,0,0
1,1.25,1.25,0,0,0
2,8.47,16.94,0,0,0
10,1.65,16.5,0,0,0
12,1.45,17.4,0,0,0
12,10.95,131.39999999999998,0,0,0
3,20.38,61.14,0,0,0
2,11.02,22.04,0,0,0
6,1.06,6.36,0,0,0
8,2.95,23.6,0,0,0
3,3.75,11.25,0,0,0
1,3.75,3.75,0,0,0
2,1.25,2.5,0,0,0
24,1.65,39.599999999999994,0,0,0
1,5.95,5.95,0,0,0
6,2.95,17.700000000000003,0,0,0
3,1.25,3.75,0,0,0
24,0.19,4.5600000000000005,0,0,0
1,4.21,4.21,0,0,0
5,8.47,42.35,0,0,0
-1,2.95,-2.95,1,1,1
5,2.51,12.549999999999999,0,0,0
24,0.85,20.4,0,0,0
24,0.42,10.08,0,0,0
1,1.28,1.28,0,0,0
2,3.36,6.72,0,0,0
6,2.1,12.600000000000001,0,0,0
4,0.95,3.8,0,0,0
1,2.51,2.51,0,0,0
1,2.55,2.55,0,0,0
1,3.36,3.36,0,0,0
6,4.25,25.5,0,0,0
1,4.65,4.65,0,0,0
1,2.51,2.51,0,0,0
1,7.62,7.62,0,0,0
2,4.95,9.9,0,0,0
12,1.45,17.4,0,0,0
24,0.55,13.200000000000001,0,0,0
2,5.06,10.12,0,0,0
1,6.75,6.75,0,0,0
10,0.43,4.3,0,0,0
1,3.36,3.36,0,0,0
24,0.85,20.4,0,0,0
1,4.21,4.21,0,0,0
12,1.25,15.0,0,0,0
1,19.95,19.95,0,0,0
4,3.75,15.0,0,0,0
1,5.95,5.95,0,0,0
-2,6.95,-13.9,1,1,1
1,3.36,3.36,0,0,0
1,2.95,2.95,0,0,0
10,0.85,8.5,0,0,0
1,1.25,1.25,0,0,0
9,0.43,3.87,0,0,0
12,0.85,10.2,0,0,0
144,0.29,41.76,0,0,0
24,1.25,30.0,0,0,0
20,1.65,33.0,0,0,0
1,3.75,3.75,0,0,0
2,2.1,4.2,0,0,0
6,3.39,20.34,0,0,0
1,5.91,5.91,0,0,0
7,1.25,8.75,0,0,0
10,3.36,33.6,0,0,0
1,0.85,0.85,0,0,0
3,4.25,12.75,0,0,0
3,5.45,16.35,0,0,0
2,2.51,5.02,0,0,0
3,8.47,25.410000000000004,0,0,0
1,2.95,2.95,0,0,0
12,1.25,15.0,0,0,0
1,2.95,2.95,0,0,0
12,1.25,15.0,0,0,0
1,1.66,1.66,0,0,0
96,1.25,120.0,0,0,0
1,14.43,14.43,0,0,0
1,2.55,2.55,0,0,0
3,0.0,0.0,0,0,0
2,0.65,1.3,0,0,0
2,1.66,3.32,0,0,0
-47,0.85,-39.949999999999996,1,1,1
1,8.5,8.5,0,0,0
1,0.0,0.0,0,0,0
1,1.25,1.25,0,0,0
10,2.95,29.5,0,0,0
1,3.75,3.75,0,0,0
12,1.45,17.4,0,0,0
1,2.1,2.1,0,0,0
2,2.51,5.02,0,0,0
6,1.95,11.7,0,0,0
2,4.25,8.5,0,0,0
6,1.65,9.899999999999999,0,0,0
1,1.65,1.65,0,0,0
48,0.21,10.08,0,0,0
6,3.75,22.5,0,0,0
24,0.42,10.08,0,0,0
4,3.36,13.44,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.65,19.799999999999997,0,0,0
6,1.25,7.5,0,0,0
12,0.42,5.04,0,0,0
1,1.25,1.25,0,0,0
2,12.75,25.5,0,0,0
2,4.21,8.42,0,0,0
1,0.85,0.85,0,0,0
2,1.65,3.3,0,0,0
1,4.25,4.25,0,0,0
2,4.21,8.42,0,0,0
1,2.55,2.55,0,0,0
3,4.95,14.850000000000001,0,0,0
12,1.25,15.0,0,0,0
2,2.1,4.2,0,0,0
1,1.95,1.95,0,0,0
1,2.95,2.95,0,0,0
5,3.75,18.75,0,0,0
16,0.85,13.6,0,0,0
3,4.95,14.850000000000001,0,0,0
2,4.21,8.42,0,0,0
1,4.21,4.21,0,0,0
3,12.75,38.25,0,0,0
24,1.65,39.599999999999994,0,0,0
1,4.65,4.65,0,0,0
3,1.45,4.35,0,0,0
-2,7.95,-15.9,1,1,1
1,4.21,4.21,0,0,0
1,20.38,20.38,0,0,0
1,5.06,5.06,0,0,0
4,3.75,15.0,0,0,0
2,2.51,5.02,0,0,0
1,4.65,4.65,0,0,0
3,1.95,5.85,0,0,0
8,2.1,16.8,0,0,0
1,3.36,3.36,0,0,0
4,0.55,2.2,0,0,0
1,5.06,5.06,0,0,0
24,1.65,39.599999999999994,0,0,0
1,2.95,2.95,0,0,0
5,2.51,12.549999999999999,0,0,0
2,1.25,2.5,0,0,0
216,0.53,114.48,0,0,0
1,2.55,2.55,0,0,0
1,1.66,1.66,0,0,0
24,0.55,13.200000000000001,0,0,0
2,8.47,16.94,0,0,0
2,3.75,7.5,0,0,0
3,4.95,14.850000000000001,0,0,0
16,7.62,121.92,0,0,0
12,1.25,15.0,0,0,0
1,6.75,6.75,0,0,0
1,2.55,2.55,0,0,0
3,3.36,10.08,0,0,0
1,3.75,3.75,0,0,0
3,2.25,6.75,0,0,0
25,0.65,16.25,0,0,0
10,1.65,16.5,0,0,0
1,1.25,1.25,0,0,0
1,1.25,1.25,0,0,0
1,3.75,3.75,0,0,0
8,5.06,40.48,0,0,0
12,0.42,5.04,0,0,0
10,1.95,19.5,0,0,0
2,5.06,10.12,0,0,0
5,1.28,6.4,0,0,0
24,0.42,10.08,0,0,0
2,0.85,1.7,0,0,0
7,5.91,41.370000000000005,0,0,0
3,6.95,20.85,0,0,0
1,0.42,0.42,0,0,0
12,2.95,35.400000000000006,0,0,0
4,3.75,15.0,0,0,0
2,10.17,20.34,0,0,0
2,1.66,3.32,0,0,0
2,4.65,9.3,0,0,0
1,7.62,7.62,0,0,0
2,1.25,2.5,0,0,0
2,2.51,5.02,0,0,0
1,2.51,2.51,0,0,0
1,0.85,0.85,0,0,0
2,5.91,11.82,0,0,0
4,1.66,6.64,0,0,0
6,1.25,7.5,0,0,0
2,2.95,5.9,0,0,0
1,4.95,4.95,0,0,0
2,3.36,6.72,0,0,0
1,8.47,8.47,0,0,0
1,0.42,0.42,0,0,0
100,0.1,10.0,0,0,0
24,3.81,91.44,0,0,0
2,0.85,1.7,0,0,0
12,0.85,10.2,0,0,0
12,0.42,5.04,0,0,0
12,0.42,5.04,0,0,0
4,4.25,17.0,0,0,0
1,2.51,2.51,0,0,0
3,1.25,3.75,0,0,0
25,0.42,10.5,0,0,0
3,1.95,5.85,0,0,0
2,1.65,3.3,0,0,0
1,0.65,0.65,0,0,0
2,0.85,1.7,0,0,0
1,1.25,1.25,0,0,0
2,4.21,8.42,0,0,0
24,0.42,10.08,0,0,0
1,1.95,1.95,0,0,0
12,0.42,5.04,0,0,0
30,0.65,19.5,0,0,0
10,0.43,4.3,0,0,0
1,11.02,11.02,0,0,0
24,1.65,39.599999999999994,0,0,0
1,5.95,5.95,0,0,0
6,0.42,2.52,0,0,0
6,1.95,11.7,0,0,0
6,4.95,29.700000000000003,0,0,0
12,1.25,15.0,0,0,0
6,2.55,15.299999999999999,0,0,0
48,0.29,13.919999999999998,0,0,0
6,2.55,15.299999999999999,0,0,0
2,8.5,17.0,0,0,0
12,1.25,15.0,0,0,0
120,8.47,1016.4000000000001,0,0,0
12,2.1,25.200000000000003,0,0,0
1,885.94,885.94,0,0,0
3,8.5,25.5,0,0,0
1,4.21,4.21,0,0,0
12,1.25,15.0,0,0,0
1,1.65,1.65,0,0,0
2,2.1,4.2,0,0,0
12,1.65,19.799999999999997,0,0,0
2,3.36,6.72,0,0,0
-24,3.75,-90.0,1,1,1
1,2.51,2.51,0,0,0
1,5.06,5.06,0,0,0
3,5.95,17.85,0,0,0
12,2.55,30.599999999999998,0,0,0
2,4.21,8.42,0,0,0
5,1.65,8.25,0,0,0
2,2.1,4.2,0,0,0
16,2.1,33.6,0,0,0
6,2.95,17.700000000000003,0,0,0
1,4.95,4.95,0,0,0
3,5.95,17.85,0,0,0
2,7.5,15.0,0,0,0
1,0.85,0.85,0,0,0
2,2.95,5.9,0,0,0
1,4.65,4.65,0,0,0
1,5.91,5.91,0,0,0
2,2.95,5.9,0,0,0
4,9.95,39.8,0,0,0
1,5.91,5.91,0,0,0
2,1.45,2.9,0,0,0
4,7.95,31.8,0,0,0
24,2.1,50.400000000000006,0,0,0
1,2.51,2.51,0,0,0
96,4.25,408.0,0,0,0
1,0.85,0.85,0,0,0
144,0.21,30.24,0,0,0
6,2.95,17.700000000000003,0,0,0
20,0.85,17.0,0,0,0
6,3.75,22.5,0,0,0
20,1.95,39.0,0,0,0
6,1.25,7.5,0,0,0
6,2.75,16.5,0,0,0
1,1.95,1.95,0,0,0
1,7.62,7.62,0,0,0
1,7.62,7.62,0,0,0
4,0.85,3.4,0,0,0
12,0.85,10.2,0,0,0
4,4.21,16.84,0,0,0
2,1.28,2.56,0,0,0
1,5.45,5.45,0,0,0
48,1.25,60.0,0,0,0
4,6.45,25.8,0,0,0
1,3.36,3.36,0,0,0
12,1.65,19.799999999999997,0,0,0
1,0.85,0.85,0,0,0
12,1.65,19.799999999999997,0,0,0
1,4.21,4.21,0,0,0
2,4.95,9.9,0,0,0
2,9.95,19.9,0,0,0
3,3.25,9.75,0,0,0
1,0.85,0.85,0,0,0
4,4.21,16.84,0,0,0
5,0.85,4.25,0,0,0
3,4.25,12.75,0,0,0
-1,1.85,-1.85,1,1,1
8,1.25,10.0,0,0,0
2,1.65,3.3,0,0,0
6,2.95,17.700000000000003,0,0,0
1,4.21,4.21,0,0,0
3,5.95,17.85,0,0,0
1,1.45,1.45,0,0,0
2,2.95,5.9,0,0,0
12,0.42,5.04,0,0,0
4,0.85,3.4,0,0,0
5,4.21,21.05,0,0,0
1,1.45,1.45,0,0,0
10,0.85,8.5,0,0,0
1,1.66,1.66,0,0,0
1,4.21,4.21,0,0,0
1,1.66,1.66,0,0,0
1,2.95,2.95,0,0,0
48,0.29,13.919999999999998,0,0,0
2,4.21,8.42,0,0,0
192,0.65,124.80000000000001,0,0,0
8,0.43,3.44,0,0,0
10,1.95,19.5,0,0,0
1,2.51,2.51,0,0,0
1,4.25,4.25,0,0,0
7,1.66,11.62,0,0,0
2,1.25,2.5,0,0,0
-6,2.55,-15.299999999999999,1,1,1
1,3.36,3.36,0,0,0
1,1.65,1.65,0,0,0
12,2.95,35.400000000000006,0,0,0
1,1.66,1.66,0,0,0
10,6.75,67.5,0,0,0
1,1.66,1.66,0,0,0
12,2.1,25.200000000000003,0,0,0
1,2.95,2.95,0,0,0
1,1.28,1.28,0,0,0
24,2.55,61.199999999999996,0,0,0
1,11.02,11.02,0,0,0
1,2.51,2.51,0,0,0
1,3.36,3.36,0,0,0
24,1.49,35.76,0,0,0
6,4.25,25.5,0,0,0
1,0.85,0.85,0,0,0
5,4.21,21.05,0,0,0
12,2.55,30.599999999999998,0,0,0
4,1.45,5.8,0,0,0
1,0.65,0.65,0,0,0
37,1.25,46.25,0,0,0
1,0.55,0.55,0,0,0
1,5.91,5.91,0,0,0
10,1.95,19.5,0,0,0
12,1.25,15.0,0,0,0
12,5.95,71.4,0,0,0
6,4.95,29.700000000000003,0,0,0
4,12.72,50.88,0,0,0
1,1.95,1.95,0,0,0
1,1.65,1.65,0,0,0
3,0.85,2.55,0,0,0
6,3.39,20.34,0,0,0
12,2.55,30.599999999999998,0,0,0
6,3.75,22.5,0,0,0
1,2.51,2.51,0,0,0
1,1.25,1.25,0,0,0
5,1.65,8.25,0,0,0
36,3.39,122.04,0,0,0
10,1.65,16.5,0,0,0
1,4.25,4.25,0,0,0
3,1.25,3.75,0,0,0
1,9.95,9.95,0,0,0
2,7.62,15.24,0,0,0
4,5.91,23.64,0,0,0
12,0.65,7.800000000000001,0,0,0
1,4.21,4.21,0,0,0
2,9.95,19.9,0,0,0
1,3.36,3.36,0,0,0
2,4.95,9.9,0,0,0
2,7.95,15.9,0,0,0
2,0.85,1.7,0,0,0
24,0.42,10.08,0,0,0
4,6.95,27.8,0,0,0
24,0.55,13.200000000000001,0,0,0
6,5.91,35.46,0,0,0
1,3.36,3.36,0,0,0
12,1.49,17.88,0,0,0
4,10.95,43.8,0,0,0
1,5.94,5.94,0,0,0
3,7.62,22.86,0,0,0
2,4.95,9.9,0,0,0
1,1.65,1.65,0,0,0
1,5.06,5.06,0,0,0
2,0.42,0.84,0,0,0
12,1.25,15.0,0,0,0
16,2.95,47.2,0,0,0
1,15.0,15.0,0,0,0
10,0.21,2.1,0,0,0
5,2.51,12.549999999999999,0,0,0
3,1.66,4.9799999999999995,0,0,0
3,8.47,25.410000000000004,0,0,0
8,3.75,30.0,0,0,0
1,2.51,2.51,0,0,0
1,4.21,4.21,0,0,0
12,34.95,419.40000000000003,0,0,0
3,4.95,14.850000000000001,0,0,0
17,0.43,7.31,0,0,0
6,2.95,17.700000000000003,0,0,0
1,7.95,7.95,0,0,0
24,1.25,30.0,0,0,0
1,0.0,0.0,0,0,0
2,7.95,15.9,0,0,0
1,1.25,1.25,0,0,0
12,1.45,17.4,0,0,0
1,5.95,5.95,0,0,0
4,0.42,1.68,0,0,0
12,0.29,3.4799999999999995,0,0,0
2,5.95,11.9,0,0,0
1,4.25,4.25,0,0,0
2,5.91,11.82,0,0,0
1,2.51,2.51,0,0,0
2,2.1,4.2,0,0,0
1,2.51,2.51,0,0,0
4,1.28,5.12,0,0,0
5,2.51,12.549999999999999,0,0,0
12,1.45,17.4,0,0,0
16,1.25,20.0,0,0,0
1,12.75,12.75,0,0,0
2,0.0,0.0,0,0,0
1,1.66,1.66,0,0,0
24,0.85,20.4,0,0,0
2,1.95,3.9,0,0,0
68,9.32,633.76,0,0,0
3,4.95,14.850000000000001,0,0,0
5,5.06,25.299999999999997,0,0,0
2,1.95,3.9,0,0,0
5,0.85,4.25,0,0,0
2,4.95,9.9,0,0,0
1,2.55,2.55,0,0,0
1,1.65,1.65,0,0,0
1,1.45,1.45,0,0,0
2,2.1,4.2,0,0,0
6,2.51,15.059999999999999,0,0,0
1,8.47,8.47,0,0,0
3,4.95,14.850000000000001,0,0,0
1,0.55,0.55,0,0,0
3,3.36,10.08,0,0,0
3,3.36,10.08,0,0,0
48,0.42,20.16,0,0,0
120,0.42,50.4,0,0,0
1,1.66,1.66,0,0,0
1,5.06,5.06,0,0,0
6,0.65,3.9000000000000004,0,0,0
1,2.51,2.51,0,0,0
6,2.1,12.600000000000001,0,0,0
3,1.65,4.949999999999999,0,0,0
5,2.51,12.549999999999999,0,0,0
1,1.95,1.95,0,0,0
48,4.25,204.0,0,0,0
12,0.65,7.800000000000001,0,0,0
2,0.42,0.84,0,0,0
6,2.95,17.700000000000003,0,0,0
1,2.1,2.1,0,0,0
3,4.95,14.850000000000001,0,0,0
1,7.62,7.62,0,0,0
2,0.85,1.7,0,0,0
2,7.95,15.9,0,0,0
3,2.51,7.529999999999999,0,0,0
6,2.95,17.700000000000003,0,0,0
1,3.36,3.36,0,0,0
3,1.45,4.35,0,0,0
1,0.65,0.65,0,0,0
6,1.95,11.7,0,0,0
1,3.75,3.75,0,0,0
12,0.42,5.04,0,0,0
1,0.85,0.85,0,0,0
2,7.95,15.9,0,0,0
1,3.75,3.75,0,0,0
1,4.21,4.21,0,0,0
3,5.95,17.85,0,0,0
16,3.39,54.24,0,0,0
12,1.65,19.799999999999997,0,0,0
2,2.51,5.02,0,0,0
12,1.66,19.919999999999998,0,0,0
1,2.51,2.51,0,0,0
1,6.95,6.95,0,0,0
24,0.42,10.08,0,0,0
1,2.55,2.55,0,0,0
5,1.66,8.299999999999999,0,0,0
12,0.85,10.2,0,0,0
1,2.51,2.51,0,0,0
10,1.65,16.5,0,0,0
3,3.36,10.08,0,0,0
12,0.42,5.04,0,0,0
4,3.75,15.0,0,0,0
2,2.95,5.9,0,0,0
20,1.65,33.0,0,0,0
1,1.65,1.65,0,0,0
4,3.36,13.44,0,0,0
2,1.25,2.5,0,0,0
1,4.95,4.95,0,0,0
1,0.42,0.42,0,0,0
12,0.42,5.04,0,0,0
1,9.95,9.95,0,0,0
1,8.47,8.47,0,0,0
48,0.29,13.919999999999998,0,0,0
3,3.35,10.05,0,0,0
48,1.06,50.88,0,0,0
1,1.28,1.28,0,0,0
1,2.95,2.95,0,0,0
1,13.57,13.57,0,0,0
4,7.95,31.8,0,0,0
3,2.95,8.850000000000001,0,0,0
2,3.36,6.72,0,0,0
2,1.65,3.3,0,0,0
2,5.06,10.12,0,0,0
4,1.25,5.0,0,0,0
1,4.21,4.21,0,0,0
1,12.72,12.72,0,0,0
4,4.25,17.0,0,0,0
2,0.85,1.7,0,0,0
12,0.21,2.52,0,0,0
4,1.65,6.6,0,0,0
8,1.95,15.6,0,0,0
4,10.95,43.8,0,0,0
3,0.42,1.26,0,0,0
1,8.47,8.47,0,0,0
3,4.95,14.850000000000001,0,0,0
11,0.65,7.15,0,0,0
1,0.42,0.42,0,0,0
4,14.43,57.72,0,0,0
4,4.25,17.0,0,0,0
9,0.81,7.290000000000001,0,0,0
1,8.47,8.47,0,0,0
12,12.75,153.0,0,0,0
4,0.85,3.4,0,0,0
3,6.75,20.25,0,0,0
4,1.25,5.0,0,0,0
3,16.98,50.94,0,0,0
1,4.95,4.95,0,0,0
8,3.25,26.0,0,0,0
4,1.95,7.8,0,0,0
3,2.55,7.6499999999999995,0,0,0
1,0.0,0.0,0,0,0
4,1.25,5.0,0,0,0
1,4.25,4.25,0,0,0
8,3.75,30.0,0,0,0
1,7.95,7.95,0,0,0
24,0.29,6.959999999999999,0,0,0
2,0.81,1.62,0,0,0
1,1.25,1.25,0,0,0
2,2.51,5.02,0,0,0
12,3.75,45.0,0,0,0
10,0.85,8.5,0,0,0
2,0.29,0.58,0,0,0
24,2.95,70.80000000000001,0,0,0
24,0.55,13.200000000000001,0,0,0
12,3.36,40.32,0,0,0
24,0.42,10.08,0,0,0
12,0.85,10.2,0,0,0
1,2.51,2.51,0,0,0
2,7.95,15.9,0,0,0
1,4.25,4.25,0,0,0
7,2.1,14.700000000000001,0,0,0
1,8.5,8.5,0,0,0
12,1.25,15.0,0,0,0
30,1.25,37.5,0,0,0
1,8.47,8.47,0,0,0
6,3.75,22.5,0,0,0
24,0.42,10.08,0,0,0
3,1.28,3.84,0,0,0
-1,2.1,-2.1,1,1,1
5,7.62,38.1,0,0,0
1,1.95,1.95,0,0,0
6,1.25,7.5,0,0,0
