Quantity,UnitPrice,total_amount
12,0.85,10.2
4,4.25,17.0
12,0.85,10.2
4,2.95,11.8
6,4.25,25.5
3,25.49,76.47
1,1.25,1.25
2,0.85,1.7
4,1.65,6.6
300,1.65,495.0
-6,4.95,-29.700000000000003
1,25.49,25.49
6,5.45,32.7
12,2.1,25.200000000000003
10,6.75,67.5
2,4.21,8.42
3,2.95,8.850000000000001
2,5.06,10.12
2,1.25,2.5
5,0.65,3.25
1,5.95,5.95
5,1.65,8.25
1,9.95,9.95
24,0.55,13.200000000000001
10,1.65,16.5
6,0.43,2.58
3,2.51,7.529999999999999
5,2.1,10.5
4,2.51,10.04
3,0.84,2.52
2,2.95,5.9
1,2.51,2.51
2,1.25,2.5
2,0.85,1.7
-6,0.0,-0.0
1,1.65,1.65
1,1.25,1.25
2,11.02,22.04
1,4.24,4.24
5,1.25,6.25
48,0.55,26.400000000000002
1,35.95,35.95
8,2.95,23.6
8,2.51,20.08
1,3.75,3.75
72,1.06,76.32000000000001
6,1.25,7.5
1,1.66,1.66
1,5.06,5.06
20,1.95,39.0
4,2.51,10.04
6,4.21,25.259999999999998
40,0.72,28.799999999999997
4,3.75,15.0
1,2.1,2.1
20,1.25,25.0
6,2.95,17.700000000000003
6,3.36,20.16
8,3.75,30.0
24,1.25,30.0
1,7.95,7.95
1,14.43,14.43
4,3.75,15.0
2,0.0,0.0
4,1.65,6.6
6,2.95,17.700000000000003
50,1.69,84.5
48,0.21,10.08
3,4.95,14.850000000000001
1,0.85,0.85
1,2.95,2.95
2,1.25,2.5
12,0.85,10.2
1,1.66,1.66
1,25.49,25.49
1,14.43,14.43
6,3.35,20.1
12,0.42,5.04
6,2.55,15.299999999999999
25,0.42,10.5
1,12.75,12.75
1,1.66,1.66
1,4.21,4.21
12,1.95,23.4
10,2.95,29.5
1,0.81,0.81
2,16.98,33.96
1,2.51,2.51
1,2.51,2.51
1,11.02,11.02
1,9.95,9.95
1,4.21,4.21
1,1.45,1.45
1,5.91,5.91
10,1.95,19.5
1,11.02,11.02
6,2.1,12.600000000000001
4,4.65,18.6
10,0.43,4.3
6,2.55,15.299999999999999
1,8.47,8.47
2,1.95,3.9
36,1.25,45.0
12,1.25,15.0
1,1.65,1.65
2,4.21,8.42
1,2.51,2.51
1,2.51,2.51
3,1.95,5.85
1,2.51,2.51
-25,0.42,-10.5
24,0.85,20.4
7,2.1,14.700000000000001
24,1.25,30.0
12,1.25,15.0
8,0.81,6.48
1,7.62,7.62
3,2.51,7.529999999999999
1,1.45,1.45
4,3.36,13.44
1,2.95,2.95
1,0.85,0.85
34,0.43,14.62
2,1.25,2.5
2,6.75,13.5
1,5.06,5.06
1,3.36,3.36
12,2.55,30.599999999999998
2,7.62,15.24
6,2.51,15.059999999999999
1,1.95,1.95
1,13.57,13.57
2,7.95,15.9
2,16.13,32.26
3,2.95,8.850000000000001
1,0.85,0.85
1,8.47,8.47
3,4.21,12.629999999999999
5,2.1,10.5
1,1.65,1.65
1,3.75,3.75
4,2.51,10.04
1,4.21,4.21
1,4.25,4.25
1,7.95,7.95
1,7.95,7.95
6,7.95,47.7
12,1.45,17.4
1,8.95,8.95
1,13.57,13.57
1,5.91,5.91
1,11.87,11.87
1,1.25,1.25
2,0.65,1.3
1,1.25,1.25
1,3.36,3.36
2,2.1,4.2
1,0.42,0.42
2,2.1,4.2
1,1.66,1.66
1,5.06,5.06
1,5.95,5.95
6,4.95,29.700000000000003
1,2.1,2.1
12,1.45,17.4
-1,1.65,-1.65
12,1.65,19.799999999999997
12,1.25,15.0
12,0.85,10.2
5,0.85,4.25
12,1.65,19.799999999999997
3,4.95,14.850000000000001
2,1.69,3.38
1,12.75,12.75
6,1.95,11.7
1,3.36,3.36
2,2.95,5.9
-1,22.97,-22.97
1,4.24,4.24
2,1.66,3.32
1,4.25,4.25
2,1.69,3.38
2,1.66,3.32
8,2.51,20.08
1,2.51,2.51
2,2.95,5.9
1,4.21,4.21
6,2.1,12.600000000000001
12,2.95,35.400000000000006
1,3.95,3.95
1,1.66,1.66
4,2.1,8.4
7,1.66,11.62
2,5.91,11.82
4,7.95,31.8
6,1.25,7.5
6,1.65,9.899999999999999
2,8.47,16.94
1,0.85,0.85
5,4.65,23.25
12,1.25,15.0
1,5.45,5.45
2,9.95,19.9
3,2.95,8.850000000000001
1,1.66,1.66
2,4.21,8.42
2,5.91,11.82
8,3.25,26.0
1,2.51,2.51
2,3.36,6.72
1,4.95,4.95
24,0.85,20.4
2,1.66,3.32
5,0.85,4.25
1,0.85,0.85
1,2.1,2.1
32,2.55,81.6
1,0.85,0.85
1,5.91,5.91
10,0.65,6.5
1,1.28,1.28
12,1.65,19.799999999999997
5,0.85,4.25
1,1.66,1.66
1,8.47,8.47
1,1.65,1.65
12,1.95,23.4
4,5.95,23.8
1,2.96,2.96
-1,2.1,-2.1
3,2.95,8.850000000000001
1,2.51,2.51
1,4.21,4.21
1,5.91,5.91
6,1.84,11.040000000000001
6,2.95,17.700000000000003
5,1.66,8.299999999999999
4,5.95,23.8
2,2.1,4.2
2,6.75,13.5
24,0.65,15.600000000000001
12,2.95,35.400000000000006
12,2.1,25.200000000000003
6,1.66,9.959999999999999
1,5.91,5.91
6,2.95,17.700000000000003
1,2.95,2.95
1,1.66,1.66
1,0.65,0.65
12,1.69,20.28
1,0.55,0.55
2,9.95,19.9
4,4.21,16.84
1,3.36,3.36
1,8.5,8.5
1,7.62,7.62
-1,1.65,-1.65
2,2.95,5.9
48,0.42,20.16
12,1.45,17.4
1,1.65,1.65
16,10.95,175.2
24,1.25,30.0
1,12.72,12.72
2,8.5,17.0
24,1.25,30.0
5,4.21,21.05
3,9.32,27.96
1,14.43,14.43
2,1.69,3.38
24,3.39,81.36
8,1.65,13.2
2,3.75,7.5
1,1.25,1.25
1,1.66,1.66
1,3.36,3.36
12,1.45,17.4
1,5.91,5.91
1,4.25,4.25
42,1.25,52.5
2,1.95,3.9
1,2.95,2.95
8,2.95,23.6
2,9.95,19.9
120,0.42,50.4
24,1.95,46.8
2,2.95,5.9
8,2.1,16.8
1,4.21,4.21
6,0.85,5.1
2,0.85,1.7
1,3.36,3.36
4,9.95,39.8
12,2.55,30.599999999999998
1,13.57,13.57
1,2.55,2.55
48,0.29,13.919999999999998
2,4.25,8.5
12,0.85,10.2
1,2.1,2.1
1,0.42,0.42
24,0.65,15.600000000000001
2,7.65,15.3
3,7.62,22.86
4,3.75,15.0
24,0.42,10.08
20,1.95,39.0
1,0.85,0.85
1,8.47,8.47
5,2.55,12.75
1,1.25,1.25
1,9.95,9.95
2,4.21,8.42
96,0.19,18.240000000000002
-1,2.95,-2.95
4,2.1,8.4
2,4.21,8.42
1,5.91,5.91
72,0.72,51.839999999999996
12,1.65,19.799999999999997
100,0.36,36.0
6,2.1,12.600000000000001
1,1.25,1.25
64,2.55,163.2
2,2.95,5.9
2,3.75,7.5
2,1.66,3.32
8,4.25,34.0
1,20.38,20.38
1,1.66,1.66
9,0.81,7.290000000000001
1,2.51,2.51
1,306.35,306.35
2,1.25,2.5
1,11.02,11.02
2,9.95,19.9
1,0.85,0.85
1,1.69,1.69
1,2.51,2.51
3,0.85,2.55
2,4.21,8.42
4,12.75,51.0
1,8.47,8.47
12,0.85,10.2
1,3.36,3.36
8,1.95,15.6
6,3.35,20.1
2,25.49,50.98
3,1.69,5.07
1,3.75,3.75
1,1.28,1.28
12,1.25,15.0
1,4.95,4.95
5,0.0,0.0
24,0.85,20.4
2,1.66,3.32
1,9.32,9.32
3,1.49,4.47
1,3.36,3.36
6,2.55,15.299999999999999
5,5.91,29.55
1,1.25,1.25
1,5.95,5.95
12,1.65,19.799999999999997
6,2.55,15.299999999999999
2,1.66,3.32
12,5.95,71.4
6,2.95,17.700000000000003
4,1.66,6.64
10,1.95,19.5
6,1.66,9.959999999999999
1,16.13,16.13
9,1.66,14.94
4,1.45,5.8
1,2.1,2.1
1,5.06,5.06
6,5.95,35.7
1,7.95,7.95
-1,1.25,-1.25
1,4.21,4.21
1,4.24,4.24
48,0.29,13.919999999999998
2,0.85,1.7
2,4.21,8.42
1,3.36,3.36
2,5.91,11.82
1,2.95,2.95
1,2.95,2.95
10,1.65,16.5
1,2.51,2.51
60,0.21,12.6
1,0.85,0.85
2,2.51,5.02
1,1.66,1.66
1,2.55,2.55
5,4.21,21.05
24,1.25,30.0
2,7.95,15.9
1,2.1,2.1
12,0.65,7.800000000000001
1,0.85,0.85
4,3.75,15.0
4,5.95,23.8
3,5.95,17.85
24,0.29,6.959999999999999
-11,0.85,-9.35
1,2.51,2.51
2,3.36,6.72
2,5.91,11.82
3,5.45,16.35
1,2.51,2.51
4,2.13,8.52
4,3.36,13.44
22,1.66,36.519999999999996
1,1.65,1.65
4,2.1,8.4
1,6.75,6.75
36,1.25,45.0
20,0.42,8.4
4,3.25,13.0
1,8.47,8.47
3,5.95,17.85
10,2.1,21.0
46,1.25,57.5
12,2.55,30.599999999999998
1,4.25,4.25
3,2.1,6.300000000000001
1,4.95,4.95
1,1.66,1.66
10,1.65,16.5
4,3.75,15.0
32,1.25,40.0
2,1.66,3.32
1,0.85,0.85
4,3.75,15.0
1,12.72,12.72
2,2.1,4.2
2,5.06,10.12
1,8.47,8.47
2,7.95,15.9
1,14.43,14.43
10,1.65,16.5
6,0.43,2.58
2,1.95,3.9
1,6.75,6.75
1,2.1,2.1
8,3.25,26.0
2,4.21,8.42
3,9.95,29.849999999999998
1,2.51,2.51
1,2.55,2.55
2,2.96,5.92
1,3.36,3.36
8,1.65,13.2
2,8.47,16.94
2,1.65,3.3
12,1.25,15.0
1,0.95,0.95
1,1.25,1.25
28,1.28,35.84
6,4.25,25.5
24,1.25,30.0
10,1.95,19.5
12,0.42,5.04
8,8.47,67.76
2,4.95,9.9
4,4.25,17.0
1,1.65,1.65
6,2.55,15.299999999999999
1,10.17,10.17
5,2.95,14.75
2,5.06,10.12
1,5.91,5.91
2,4.21,8.42
36,0.42,15.12
6,2.55,15.299999999999999
12,0.42,5.04
2,1.95,3.9
2,9.95,19.9
2,2.51,5.02
6,2.55,15.299999999999999
1,1.28,1.28
1,1.25,1.25
1,20.38,20.38
6,0.85,5.1
4,4.21,16.84
25,0.42,10.5
6,2.1,12.600000000000001
10,1.25,12.5
-1,1.45,-1.45
12,1.65,19.799999999999997
3,7.62,22.86
12,0.85,10.2
2,2.55,5.1
9,7.62,68.58
12,2.95,35.400000000000006
1,3.75,3.75
24,1.25,30.0
3,1.65,4.949999999999999
1,0.85,0.85
2,16.98,33.96
4,3.36,13.44
1,1.66,1.66
2,5.95,11.9
8,1.25,10.0
12,1.69,20.28
2,2.1,4.2
1,2.51,2.51
6,1.95,11.7
-1,2.1,-2.1
2,2.55,5.1
3,1.66,4.9799999999999995
12,2.1,25.200000000000003
48,0.65,31.200000000000003
-1,133.08,-133.08
5,0.85,4.25
6,2.95,17.700000000000003
48,0.65,31.200000000000003
1,12.75,12.75
9,2.51,22.589999999999996
1,1.45,1.45
24,1.25,30.0
6,1.25,7.5
1,3.36,3.36
1,2.95,2.95
12,4.25,51.0
4,1.65,6.6
2,1.65,3.3
3,0.0,0.0
1,7.95,7.95
6,2.95,17.700000000000003
2,5.91,11.82
36,1.25,45.0
1,0.0,0.0
3,1.95,5.85
1,8.47,8.47
2,1.65,3.3
2,5.95,11.9
96,0.64,61.44
24,0.55,13.200000000000001
5,2.51,12.549999999999999
12,0.85,10.2
12,3.75,45.0
18,0.43,7.74
1,2.51,2.51
1,7.22,7.22
1,1.25,1.25
1,1.95,1.95
2,1.45,2.9
12,0.85,10.2
20,1.65,33.0
1,4.21,4.21
2,3.35,6.7
1,3.83,3.83
1,4.95,4.95
1,2.51,2.51
6,2.55,15.299999999999999
3,4.95,14.850000000000001
1,2.55,2.55
1,5.74,5.74
7,5.91,41.370000000000005
4,8.47,33.88
6,2.95,17.700000000000003
12,1.25,15.0
12,1.95,23.4
1,1.66,1.66
1,0.85,0.85
10,0.85,8.5
2,8.47,16.94
5,0.85,4.25
2,1.66,3.32
3,2.51,7.529999999999999
1,1.66,1.66
2,3.36,6.72
1,0.85,0.85
2,4.25,8.5
2,2.1,4.2
1,3.36,3.36
1,5.91,5.91
1,4.21,4.21
8,1.65,13.2
2,3.45,6.9
2,2.1,4.2
10,6.75,67.5
12,1.25,15.0
24,2.95,70.80000000000001
6,4.95,29.700000000000003
1,8.5,8.5
1,3.75,3.75
1,1.65,1.65
1,2.51,2.51
12,2.1,25.200000000000003
6,1.95,11.7
32,3.75,120.0
36,2.1,75.60000000000001
20,1.25,25.0
5,0.85,4.25
1,20.38,20.38
2,1.66,3.32
2,5.91,11.82
4,1.25,5.0
1,0.55,0.55
1,3.81,3.81
3,4.21,12.629999999999999
3,2.55,7.6499999999999995
2,0.42,0.84
2,7.95,15.9
12,1.65,19.799999999999997
4,1.25,5.0
6,1.65,9.899999999999999
2,5.06,10.12
1,16.98,16.98
1,2.1,2.1
2,4.21,8.42
2,9.95,19.9
2,5.91,11.82
64,4.25,272.0
6,2.51,15.059999999999999
720,0.16,115.2
3,8.47,25.410000000000004
1,3.36,3.36
1,1.25,1.25
1,3.36,3.36
12,2.95,35.400000000000006
1,5.06,5.06
1,1.45,1.45
2,5.95,11.9
2,6.75,13.5
12,2.95,35.400000000000006
2,7.95,15.9
1,3.36,3.36
2,2.51,5.02
4,1.66,6.64
4,2.51,10.04
36,0.65,23.400000000000002
1,2.1,2.1
1,1.66,1.66
1,10.17,10.17
1,0.85,0.85
4,4.21,16.84
12,1.25,15.0
144,10.95,1576.8
2,2.51,5.02
1,12.75,12.75
2,0.42,0.84
2,5.91,11.82
1,0.85,0.85
4,3.75,15.0
1,3.75,3.75
1,2.1,2.1
4,3.75,15.0
1,0.0,0.0
1,3.36,3.36
24,1.25,30.0
6,1.95,11.7
13,8.47,110.11000000000001
15,3.36,50.4
6,2.55,15.299999999999999
1,1.25,1.25
2,9.95,19.9
1,0.85,0.85
2,0.42,0.84
10,1.95,19.5
1,2.55,2.55
1,2.1,2.1
2,0.43,0.86
1,2.51,2.51
13,0.43,5.59
2,8.5,17.0
3,4.95,14.850000000000001
2,3.75,7.5
1,18.0,18.0
10,1.45,14.5
1,2.1,2.1
1,5.91,5.91
7,2.51,17.57
5,40.0,200.0
12,1.25,15.0
1,0.42,0.42
12,1.25,15.0
1,14.95,14.95
1,6.75,6.75
1,9.95,9.95
2,2.51,5.02
1,1.66,1.66
2,3.36,6.72
1,7.95,7.95
2,4.21,8.42
1,4.95,4.95
1,6.77,6.77
1,2.1,2.1
1,2.95,2.95
1,1.65,1.65
2,1.25,2.5
2,9.95,19.9
1,1.25,1.25
4,2.51,10.04
2,1.25,2.5
1,4.21,4.21
6,1.65,9.899999999999999
3,4.21,12.629999999999999
2,4.21,8.42
3,5.95,17.85
10,0.0,0.0
3,7.95,23.85
2,2.95,5.9
8,4.65,37.2
1,1.25,1.25
1,8.5,8.5
2,2.55,5.1
12,0.65,7.800000000000001
1,6.35,6.35
2,13.57,27.14
12,3.75,45.0
10,7.62,76.2
1,0.0,0.0
4,1.66,6.64
12,1.25,15.0
1,12.75,12.75
1,3.36,3.36
1,16.98,16.98
1,5.91,5.91
2,2.95,5.9
4,8.47,33.88
4,1.65,6.6
3,4.95,14.850000000000001
1,1.65,1.65
4,5.95,23.8
12,0.85,10.2
2,1.28,2.56
4,3.75,15.0
2,9.95,19.9
1,2.1,2.1
12,1.25,15.0
6,1.25,7.5
11,3.36,36.96
1,3.36,3.36
-6,1.65,-9.899999999999999
1,5.91,5.91
3,3.75,11.25
1,4.65,4.65
1,3.75,3.75
24,1.25,30.0
4,1.66,6.64
20,1.95,39.0
1,1.25,1.25
1,2.96,2.96
1,4.95,4.95
4,6.95,27.8
1,1.66,1.66
1,5.91,5.91
4,3.75,15.0
1,4.21,4.21
12,1.25,15.0
4,2.95,11.8
4,0.85,3.4
4,2.51,10.04
6,2.95,17.700000000000003
2,1.65,3.3
2,9.95,19.9
36,0.42,15.12
3,0.29,0.8699999999999999
1,0.42,0.42
1,7.95,7.95
6,1.25,7.5
1,0.85,0.85
6,2.1,12.600000000000001
2,12.75,25.5
34,2.13,72.42
1,6.77,6.77
12,0.42,5.04
160,1.45,232.0
2,1.25,2.5
3,2.95,8.850000000000001
8,3.95,31.6
12,0.42,5.04
1,1.65,1.65
6,2.1,12.600000000000001
1,13.57,13.57
2,7.95,15.9
1,3.36,3.36
2,5.91,11.82
2,3.36,6.72
8,2.95,23.6
1,1.65,1.65
1,4.21,4.21
1,2.95,2.95
12,1.95,23.4
1,11.02,11.02
20,0.42,8.4
6,2.95,17.700000000000003
1,2.51,2.51
2,0.85,1.7
12,1.95,23.4
8,1.65,13.2
3,5.95,17.85
2,4.21,8.42
1,4.25,4.25
6,0.85,5.1
24,0.55,13.200000000000001
2,1.45,2.9
4,1.45,5.8
12,1.25,15.0
1,547.32,547.32
2,1.25,2.5
1,9.95,9.95
1,0.43,0.43
2,8.5,17.0
2,2.51,5.02
4,2.95,11.8
46,0.0,0.0
1,5.95,5.95
1,1.66,1.66
1,0.85,0.85
1,4.21,4.21
12,0.85,10.2
2,6.35,12.7
4,3.75,15.0
1,2.1,2.1
12,0.85,10.2
6,4.25,25.5
1,5.06,5.06
2,2.51,5.02
1,4.95,4.95
6,2.1,12.600000000000001
1,5.91,5.91
3,3.36,10.08
5,1.66,8.299999999999999
4,1.25,5.0
5,2.51,12.549999999999999
1,3.36,3.36
1,1.25,1.25
1,8.47,8.47
3,25.49,76.47
1,7.62,7.62
1,4.21,4.21
2,0.85,1.7
6,2.55,15.299999999999999
12,1.69,20.28
1,5.91,5.91
32,1.25,40.0
4,5.95,23.8
1,5.91,5.91
1,3.75,3.75
6,2.55,15.299999999999999
1,1.28,1.28
2,7.95,15.9
3,1.69,5.07
1,1.66,1.66
1,2.1,2.1
12,0.85,10.2
20,0.85,17.0
4,4.25,17.0
100,1.65,165.0
2,7.95,15.9
1,2.51,2.51
4,9.95,39.8
6,3.75,22.5
2,0.0,0.0
1,4.21,4.21
1,2.51,2.51
6,5.06,30.36
1,0.95,0.95
1,5.91,5.91
1,4.21,4.21
9,4.95,44.550000000000004
-2,9.95,-19.9
1,2.1,2.1
4,0.85,3.4
18,2.55,45.9
20,1.95,39.0
1,16.98,16.98
1,1.66,1.66
12,2.1,25.200000000000003
4,2.1,8.4
2,1.66,3.32
1,1.66,1.66
12,0.85,10.2
1,0.0,0.0
12,1.65,19.799999999999997
4,4.65,18.6
12,1.25,15.0
1,2.51,2.51
2,12.75,25.5
1,4.21,4.21
2,3.36,6.72
1,5.91,5.91
1,3.36,3.36
25,0.42,10.5
3,7.95,23.85
2,4.21,8.42
1,1.45,1.45
4,1.45,5.8
4,2.95,11.8
2,3.36,6.72
2,2.55,5.1
6,0.42,2.52
4,1.66,6.64
1,11.02,11.02
2,2.51,5.02
2,8.5,17.0
12,1.45,17.4
1,2.51,2.51
1,9.95,9.95
1,4.21,4.21
2,0.65,1.3
8,1.69,13.52
24,0.42,10.08
1,29.79,29.79
1,2.95,2.95
1,1.65,1.65
1,1.66,1.66
48,1.69,81.12
3,2.13,6.39
6,2.95,17.700000000000003
2,7.95,15.9
6,2.1,12.600000000000001
48,0.42,20.16
1,3.36,3.36
4,3.95,15.8
6,0.55,3.3000000000000003
-12,0.42,-5.04
1,0.85,0.85
-9,0.0,-0.0
2,2.1,4.2
18,2.51,45.17999999999999
1,4.21,4.21
4,4.95,19.8
1,4.21,4.21
2,0.85,1.7
12,2.95,35.400000000000006
4,2.95,11.8
12,0.85,10.2
4,1.66,6.64
13,2.95,38.35
24,1.25,30.0
1,7.62,7.62
1,3.75,3.75
3,4.25,12.75
1,4.21,4.21
1,1.25,1.25
1,3.36,3.36
3,7.62,22.86
6,1.25,7.5
1,14.43,14.43
1,1.65,1.65
48,1.25,60.0
6,2.55,15.299999999999999
24,0.85,20.4
1,0.55,0.55
1,5.95,5.95
1,3.75,3.75
8,1.69,13.52
1,2.95,2.95
6,0.85,5.1
2,3.75,7.5
24,1.25,30.0
1,3.36,3.36
2,3.36,6.72
4,4.25,17.0
-5,0.85,-4.25
10,1.65,16.5
12,2.1,25.200000000000003
1,25.49,25.49
4,4.25,17.0
15,2.51,37.65
4,2.55,10.2
4,2.95,11.8
6,2.95,17.700000000000003
48,4.6,220.79999999999998
6,2.1,12.600000000000001
1,5.91,5.91
3,4.95,14.850000000000001
1,13.57,13.57
-2,16.95,-33.9
1,8.5,8.5
1,9.95,9.95
24,0.85,20.4
1,1.65,1.65
12,1.25,15.0
1,1.65,1.65
40,0.42,16.8
1,1.25,1.25
1,3.36,3.36
10,1.25,12.5
24,0.42,10.08
12,0.42,5.04
12,1.25,15.0
4,0.85,3.4
2,1.95,3.9
1,1.45,1.45
6,2.1,12.600000000000001
1,11.87,11.87
8,9.95,79.6
1,0.29,0.29
1,2.96,2.96
3,2.55,7.6499999999999995
10,0.85,8.5
1,0.85,0.85
2,0.85,1.7
2,2.51,5.02
4,4.65,18.6
4,3.75,15.0
4,3.75,15.0
3,5.95,17.85
1,3.36,3.36
1,4.95,4.95
2,2.1,4.2
12,1.25,15.0
4,4.25,17.0
24,1.25,30.0
24,0.42,10.08
1,5.09,5.09
1,4.21,4.21
24,0.29,6.959999999999999
3,1.49,4.47
2,16.98,33.96
24,2.95,70.80000000000001
10,8.5,85.0
1,5.91,5.91
2,3.75,7.5
6,2.95,17.700000000000003
5,2.95,14.75
24,1.25,30.0
4,7.95,31.8
12,0.85,10.2
6,2.51,15.059999999999999
1,6.77,6.77
7,2.55,17.849999999999998
1,4.25,4.25
2,7.95,15.9
1,4.95,4.95
12,2.55,30.599999999999998
2,1.65,3.3
15,2.95,44.25
6,3.95,23.700000000000003
1,0.95,0.95
4,0.85,3.4
12,2.95,35.400000000000006
3,4.95,14.850000000000001
24,1.65,39.599999999999994
2,1.95,3.9
6,2.95,17.700000000000003
1,2.1,2.1
4,4.21,16.84
8,1.28,10.24
1,8.47,8.47
1,2.1,2.1
1,8.47,8.47
1,2.51,2.51
48,0.65,31.200000000000003
4,0.85,3.4
1,1.69,1.69
144,1.06,152.64000000000001
24,3.39,81.36
1,4.25,4.25
1,2.54,2.54
12,1.65,19.799999999999997
1,13.57,13.57
8,7.95,63.6
2,0.0,0.0
6,1.65,9.899999999999999
2,0.85,1.7
2,7.95,15.9
1,3.75,3.75
2,8.47,16.94
4,2.95,11.8
6,3.36,20.16
1,8.5,8.5
16,1.65,26.4
1,0.85,0.85
16,1.69,27.04
12,2.95,35.400000000000006
2,5.95,11.9
1,0.42,0.42
2,0.85,1.7
1,7.62,7.62
60,0.36,21.599999999999998
5,4.25,21.25
1,0.65,0.65
1,3.35,3.35
1,4.21,4.21
2,1.66,3.32
5,9.32,46.6
1,1.25,1.25
2,8.5,17.0
1,1.65,1.65
36,2.55,91.8
4,6.77,27.08
12,5.06,60.72
8,1.25,10.0
24,2.95,70.80000000000001
-1,16.95,-16.95
2,0.55,1.1
24,3.39,81.36
1,1.25,1.25
1,4.25,4.25
1,2.95,2.95
12,0.85,10.2
5,1.66,8.299999999999999
1,16.98,16.98
2,1.95,3.9
16,2.1,33.6
48,1.25,60.0
1,9.95,9.95
12,1.25,15.0
2,2.1,4.2
4,6.75,27.0
1,2.95,2.95
2,3.36,6.72
1,8.47,8.47
2,6.77,13.54
2,2.95,5.9
2,0.85,1.7
1,11.02,11.02
2,0.65,1.3
2,2.1,4.2
1,2.95,2.95
6,2.55,15.299999999999999
4,3.75,15.0
6,2.95,17.700000000000003
6,1.25,7.5
24,4.25,102.0
12,1.25,15.0
1,16.13,16.13
12,2.1,25.200000000000003
1,1.66,1.66
2,4.21,8.42
2,8.5,17.0
10,0.85,8.5
1,8.47,8.47
1,0.95,0.95
38,7.62,289.56
3,2.95,8.850000000000001
3,1.25,3.75
1,7.62,7.62
1,4.21,4.21
2,4.21,8.42
1,1.66,1.66
2,1.65,3.3
12,1.65,19.799999999999997
1,6.75,6.75
4,8.5,34.0
2,14.95,29.9
2,4.95,9.9
12,1.25,15.0
24,0.85,20.4
1,0.85,0.85
1,5.91,5.91
6,3.75,22.5
12,2.1,25.200000000000003
1,1.64,1.64
3,2.95,8.850000000000001
4,1.66,6.64
12,2.95,35.400000000000006
1,3.36,3.36
10,1.65,16.5
24,2.1,50.400000000000006
6,3.75,22.5
32,2.55,81.6
6,1.25,7.5
12,1.65,19.799999999999997
36,0.85,30.599999999999998
1,3.36,3.36
1,2.95,2.95
25,0.42,10.5
1,4.21,4.21
12,1.45,17.4
1,3.75,3.75
1,0.42,0.42
192,0.42,80.64
1,4.21,4.21
12,0.85,10.2
1,11.02,11.02
1,25.49,25.49
10,8.47,84.7
120,0.42,50.4
24,0.42,10.08
1,14.95,14.95
24,1.25,30.0
8,1.69,13.52
2,4.21,8.42
4,4.21,16.84
-3,1.25,-3.75
2,4.21,8.42
1,3.95,3.95
6,1.84,11.040000000000001
48,0.29,13.919999999999998
2,3.75,7.5
1,3.36,3.36
1,1.65,1.65
1,3.36,3.36
1,6.75,6.75
12,0.42,5.04
12,1.25,15.0
6,2.55,15.299999999999999
3,1.45,4.35
48,1.65,79.19999999999999
3,1.66,4.9799999999999995
1,29.95,29.95
1,0.85,0.85
24,1.45,34.8
1,16.95,16.95
5,1.25,6.25
1,5.06,5.06
4,9.95,39.8
6,0.85,5.1
1,1.66,1.66
3,6.95,20.85
2,0.42,0.84
24,1.25,30.0
48,0.42,20.16
10,3.75,37.5
6,2.55,15.299999999999999
6,2.95,17.700000000000003
12,0.42,5.04
7,0.85,5.95
1,1.28,1.28
1,16.98,16.98
2,8.5,17.0
6,3.36,20.16
1,1.69,1.69
6,2.55,15.299999999999999
4,5.06,20.24
1,6.75,6.75
1,4.21,4.21
1,0.85,0.85
2,7.95,15.9
1,12.72,12.72
1,4.21,4.21
2,1.65,3.3
12,2.1,25.200000000000003
2,3.36,6.72
3,1.25,3.75
48,3.39,162.72
12,1.25,15.0
2,2.51,5.02
2,16.13,32.26
12,1.25,15.0
6,2.95,17.700000000000003
1,1.28,1.28
1,0.42,0.42
3,3.36,10.08
24,0.85,20.4
1,11.02,11.02
10,1.95,19.5
3,2.55,7.6499999999999995
1,1.25,1.25
-1,267.12,-267.12
1,2.95,2.95
1,0.85,0.85
1,0.85,0.85
26,5.06,131.56
1,2.95,2.95
1,2.51,2.51
8,3.75,30.0
3,1.25,3.75
20,6.75,135.0
4,4.95,19.8
10,0.85,8.5
1,12.75,12.75
1,4.25,4.25
5,0.43,2.15
2,4.25,8.5
1,3.75,3.75
1,0.85,0.85
2,8.5,17.0
8,1.69,13.52
24,0.85,20.4
-5,0.0,-0.0
3,2.51,7.529999999999999
1,1.95,1.95
-2,0.85,-1.7
6,1.65,9.899999999999999
4,4.95,19.8
4,12.75,51.0
1,7.95,7.95
7,18.0,126.0
12,1.45,17.4
1,4.95,4.95
6,3.39,20.34
1,4.21,4.21
1,8.47,8.47
12,0.85,10.2
1,1.65,1.65
1,2.95,2.95
1,8.47,8.47
6,4.65,27.900000000000002
4,4.25,17.0
12,2.1,25.200000000000003
120,0.42,50.4
16,4.25,68.0
2,1.25,2.5
2,14.95,29.9
1,3.75,3.75
5,2.98,14.9
1,9.95,9.95
2,3.75,7.5
1,18.0,18.0
1,2.98,2.98
1,1.69,1.69
12,2.55,30.599999999999998
12,2.1,25.200000000000003
2,4.21,8.42
3,5.95,17.85
8,6.35,50.8
3,1.66,4.9799999999999995
2,8.47,16.94
1,0.43,0.43
1,2.51,2.51
4,3.75,15.0
2,3.75,7.5
1,2.51,2.51
1,2.96,2.96
1,7.95,7.95
6,2.95,17.700000000000003
12,1.95,23.4
1,13.57,13.57
1,3.36,3.36
1,39.95,39.95
12,2.95,35.400000000000006
